-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\Desktop\Musketeer-project-LoginPage\android\app\src\main\AndroidManifest.xml:9:4-63:19
ADDED from [com.google.mlkit:smart-reply:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\100e5386a2d09aad68187f47f3b5eadd\transformed\jetified-smart-reply-17.0.2\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:smart-reply:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\100e5386a2d09aad68187f47f3b5eadd\transformed\jetified-smart-reply-17.0.2\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply:17.0.2] C:\Users\HP\.gradle\caches\transforms-3\100e5386a2d09aad68187f47f3b5eadd\transformed\jetified-smart-reply-17.0.2\AndroidManifest.xml:27:17-135
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.bundled.internal.ThickLanguageIdRegistrar
ADDED from [com.google.mlkit:language-id:17.0.4] C:\Users\HP\.gradle\caches\transforms-3\0c1a4e81d0c2cd08d0ad80144724fc32\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:language-id:17.0.4] C:\Users\HP\.gradle\caches\transforms-3\0c1a4e81d0c2cd08d0ad80144724fc32\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:language-id:17.0.4] C:\Users\HP\.gradle\caches\transforms-3\0c1a4e81d0c2cd08d0ad80144724fc32\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:12:17-135
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\HP\.gradle\caches\transforms-3\3892e9ec12aba48cbc16e2012e64bead\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\HP\.gradle\caches\transforms-3\3892e9ec12aba48cbc16e2012e64bead\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.1] C:\Users\HP\.gradle\caches\transforms-3\3892e9ec12aba48cbc16e2012e64bead\transformed\jetified-firebase-database-20.2.1\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.internal.SmartReplyRegistrar
ADDED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\HP\.gradle\caches\transforms-3\2f7ac13c0ad9f032bea8a756c525c66b\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\HP\.gradle\caches\transforms-3\2f7ac13c0ad9f032bea8a756c525c66b\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply-common:16.0.0] C:\Users\HP\.gradle\caches\transforms-3\2f7ac13c0ad9f032bea8a756c525c66b\transformed\jetified-smart-reply-common-16.0.0\AndroidManifest.xml:27:17-122
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.internal.LanguageIdRegistrar
ADDED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\HP\.gradle\caches\transforms-3\8d42577eb2b656623d74a49ef9bfdff6\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\HP\.gradle\caches\transforms-3\8d42577eb2b656623d74a49ef9bfdff6\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\HP\.gradle\caches\transforms-3\8d42577eb2b656623d74a49ef9bfdff6\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:27:17-122
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.7.0] C:\Users\HP\.gradle\caches\transforms-3\cb3c4a8e56488272da4c5e6a98edd5f9\transformed\jetified-common-18.7.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\HP\.gradle\caches\transforms-3\cb3c4a8e56488272da4c5e6a98edd5f9\transformed\jetified-common-18.7.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\HP\.gradle\caches\transforms-3\cb3c4a8e56488272da4c5e6a98edd5f9\transformed\jetified-common-18.7.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\HP\.gradle\caches\transforms-3\cb3c4a8e56488272da4c5e6a98edd5f9\transformed\jetified-common-18.7.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\HP\.gradle\caches\transforms-3\cb3c4a8e56488272da4c5e6a98edd5f9\transformed\jetified-common-18.7.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.7.0] C:\Users\HP\.gradle\caches\transforms-3\cb3c4a8e56488272da4c5e6a98edd5f9\transformed\jetified-common-18.7.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\HP\.gradle\caches\transforms-3\cb3c4a8e56488272da4c5e6a98edd5f9\transformed\jetified-common-18.7.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\HP\.gradle\caches\transforms-3\cb3c4a8e56488272da4c5e6a98edd5f9\transformed\jetified-common-18.7.0\AndroidManifest.xml:21:17-120
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\HP\.gradle\caches\transforms-3\f294bcc6fb2c13c879bc1b9ca3571b1b\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:42:25-78
service#com.google.mlkit.acceleration.internal.MlKitRemoteWorkerService
ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\HP\.gradle\caches\transforms-3\32ee2f0fd806742eda4cf985baadd0cf\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:8:9-11:68
	android:process
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\HP\.gradle\caches\transforms-3\32ee2f0fd806742eda4cf985baadd0cf\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:11:13-65
	android:exported
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\HP\.gradle\caches\transforms-3\32ee2f0fd806742eda4cf985baadd0cf\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:10:13-37
	android:name
		ADDED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\HP\.gradle\caches\transforms-3\32ee2f0fd806742eda4cf985baadd0cf\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:9:13-91
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP\.gradle\caches\transforms-3\237d3081442428b84c22a164c1a9fd7b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\HP\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\HP\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\HP\.gradle\caches\transforms-3\c6892a04519549dabf7974bc7e92594e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\HP\.gradle\caches\transforms-3\026de80ea9d0b63bfc94ec9a10c1d73c\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\c32180eb77f1d8ab3c20810eb5f11a42\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\c32180eb77f1d8ab3c20810eb5f11a42\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\HP\.gradle\caches\transforms-3\c32180eb77f1d8ab3c20810eb5f11a42\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
service#androidx.work.multiprocess.RemoteWorkManagerService
ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\567534a69c8f15589295fce90c85671d\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\567534a69c8f15589295fce90c85671d\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.work:work-multiprocess:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\567534a69c8f15589295fce90c85671d\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:26:13-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\49312778096aa9fd5ae6308578ecbdb0\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\HP\.gradle\caches\transforms-3\49312778096aa9fd5ae6308578ecbdb0\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\ef4c45e08659a72755f147d134c0e2af\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\HP\.gradle\caches\transforms-3\ef4c45e08659a72755f147d134c0e2af\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\14dfc3983a4a46209f439b70d257468c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP\.gradle\caches\transforms-3\14dfc3983a4a46209f439b70d257468c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\HP\.gradle\caches\transforms-3\b83a341864ef341e52cf6ca1937f05c0\transformed\work-runtime-2.7.0\AndroidManifest.xml:75:17-90
	android:name
